"0","#| label: fig-noise-ppc-rcens"
"2","Warning messages:
"
"2","1: "
"2","In value[[3L]](cond) :"
"2"," Failed to parse chunk options in body:
Error in parse(text = code, keep.source = FALSE): <text>:1:35: unexpected symbol
1: alist( label: fig-noise-ppc-rcens echo
                                      ^

"
"2","2: "
"2","In opts$engine <- unlist(strsplit(rmdChunkOpts, split = ""(\\s|,)+""))[[1]] :"
"2","
 "
"2"," Coercing LHS to a list
"
"0","#| echo: FALSE"
"0","#| fig-cap: ""Posterior predictive checks (ppc) for the outcome noise from two different models. The model from the left panel assumes a normally-distributed outcome. The model from the right panel assumes a t-distributed outcome."""
"0","#| fig-width = 10"
"0","#| fig-height = 5"
"0","#| fig-column: page-right"
"0","#| warning: false"
"0","knitr::include_graphics("".\\figures\\ppc-noise-rcens.png"")"
